ID,true_label,pred_label
3612,0,0
3662,2,0
3682,1,2
4025,2,2
4044,1,1
4048,0,0
4051,2,0
4067,2,1
14,0,0
248,0,0
498,0,0
758,0,0
1253,0,0
1308,0,0
1339,0,0
1420,0,0
1487,0,0
1747,0,0
1803,0,0
1937,0,0
1996,0,0
2116,0,0
2404,0,0
2694,0,0
2732,0,0
2840,0,0
2891,0,0
3051,0,0
3273,0,0
3322,0,0
3726,0,0
4002,0,0
318,1,1
502,1,2
796,1,1
854,1,0
1449,1,0
2458,1,0
2894,1,1
2929,1,1
148,2,0
3476,2,1
2923,2,2
1947,2,2
1427,2,1
3371,2,2
1209,2,1
2050,2,2
2478,2,2
846,2,0
1565,2,1
