ID,true_label,pred_label
933,2,2
934,0,0
936,0,0
937,2,1
939,2,2
940,0,1
941,2,2
942,0,0
947,2,2
956,2,2
958,0,0
961,2,2
963,2,1
967,0,0
968,0,2
970,2,1
971,0,2
974,2,2
979,2,0
981,0,0
982,2,2
991,2,2
992,2,2
997,0,0
1000,2,2
1001,0,0
1003,1,2
1004,0,0
1005,0,0
1011,2,2
1014,0,0
1020,2,2
1026,0,0
1028,2,2
1030,2,2
1032,1,2
1033,0,2
1036,1,0
1037,2,2
1042,2,2
1043,2,1
1046,2,2
1048,2,2
1049,1,2
1050,1,1
1052,2,2
1073,2,0
1076,2,2
1079,2,2
1083,0,2
1085,0,0
1086,2,1
1089,0,0
1091,2,2
1093,2,2
1095,2,2
1096,2,2
1097,2,2
1100,2,0
1116,2,2
1126,2,2
1128,2,2
1137,2,2
1139,2,2
1143,1,1
1146,0,0
1147,0,0
1152,2,2
1154,2,0
1155,2,0
1156,0,1
1157,0,0
1158,2,1
1159,2,2
1163,2,2
1166,2,0
1168,1,2
1174,2,1
1175,0,0
1178,2,2
1179,1,0
1180,2,2
1182,2,2
1184,2,2
1186,2,0
1187,2,2
1192,0,0
1208,2,1
1212,1,1
1214,1,1
1217,2,2
1219,2,1
1221,2,2
1222,2,2
1223,2,2
1224,1,2
1234,2,2
1235,0,0
1239,2,2
1240,2,2
1241,2,2
1242,0,0
1243,1,0
1244,0,0
1245,0,0
1258,0,0
1259,2,2
1260,0,0
1262,0,0
1265,2,2
1267,2,1
1268,0,0
1274,2,2
1275,0,2
1279,2,2
1280,2,2
1281,2,1
1294,0,0
1300,2,2
1304,2,1
1306,2,2
1318,2,2
1326,0,0
1329,2,1
1332,0,0
1335,0,0
1348,2,1
1349,2,2
1350,2,2
1352,2,2
1353,0,2
1354,0,1
1357,1,1
1359,2,1
1361,1,0
1365,2,2
1366,2,2
1367,2,1
1371,0,2
1383,2,2
1387,0,0
1389,2,1
1393,2,1
1399,0,2
1400,2,1
1402,0,0
1407,2,0
1409,2,2
1410,2,2
1411,1,1
1423,0,0
1431,2,1
1439,0,0
1446,2,2
1447,2,2
1454,2,2
1455,2,2
1456,2,1
1459,0,0
1461,2,2
1462,0,0
1465,2,2
1466,2,2
1467,2,2
1468,0,0
1470,0,0
1472,0,1
1479,0,0
1480,0,0
1481,0,2
1482,0,0
1483,0,0
1486,2,2
1490,2,2
1491,2,2
1502,2,2
1503,2,2
1504,2,1
1506,2,0
1507,2,2
1508,2,1
1509,2,2
1512,0,0
1516,2,2
1517,2,2
1518,2,1
1521,2,2
1522,2,2
1525,0,0
1527,2,2
1530,2,2
1532,2,2
1535,2,2
1536,0,0
1539,0,2
1540,2,2
1543,2,2
1545,2,0
1546,0,0
1547,2,2
1551,0,0
1552,2,2
1553,2,2
1557,2,2
1558,0,0
1561,2,2
1564,2,2
1568,0,0
1571,0,2
1575,0,0
1576,0,0
1579,0,0
1580,0,1
1581,0,2
1582,2,0
1584,2,2
1585,0,1
1586,0,0
1587,0,0
1594,0,0
1595,0,1
1596,2,2
1597,2,2
1598,0,0
1599,2,2
1600,2,2
1601,2,2
1604,0,0
1605,0,0
1609,2,2
1611,2,2
1612,1,1
1616,0,0
1621,0,2
1633,2,2
1634,2,2
1636,2,2
1638,0,2
1645,2,2
1650,0,0
1652,2,2
1657,2,2
1660,2,2
1662,0,0
1663,0,0
1664,0,0
1665,2,0
1672,2,2
1705,2,2
1706,2,2
1713,2,2
1725,0,0
1728,2,2
1732,2,2
1738,2,2
1753,0,2
1758,0,0
1769,2,2
1771,2,2
1774,2,2
1775,2,2
1776,2,2
1789,2,2
1792,0,0
1806,0,0
1807,2,1
1816,2,1
1823,0,0
1825,2,2
1826,2,2
1831,2,2
1863,2,2
1864,0,0
1874,2,2
1891,2,2
1893,2,2
1894,0,0
1903,2,2
1904,2,2
1906,2,2
1914,2,2
1915,2,2
1931,2,0
1936,2,2
1938,2,2
1939,2,2
1941,2,2
1948,2,2
1951,2,2
1962,2,2
1966,2,2
1968,2,2
1977,2,2
1986,0,0
1989,2,1
2000,0,1
2002,0,0
2008,2,2
2011,2,2
2012,2,1
2013,0,0
2014,2,2
2015,0,1
2016,0,1
2021,2,2
2022,0,0
2023,2,2
2025,2,2
2033,2,2
2037,0,0
2042,2,2
2045,2,1
2072,2,2
2077,2,1
2092,2,2
2112,1,0
2113,0,0
2132,0,0
2138,2,2
2153,2,2
2168,2,2
2183,2,2
2184,0,0
2185,2,2
2186,0,0
2188,0,2
2197,2,2
2202,0,0
2206,2,0
2212,0,0
2213,0,0
2215,0,1
2221,0,0
2230,2,2
2233,2,0
2243,0,0
2245,2,2
2250,2,2
2256,0,2
2272,2,2
2274,2,1
2275,2,2
2276,2,2
2278,2,2
2279,2,2
2281,2,2
2283,2,2
2284,2,1
2292,2,0
2295,2,2
2303,2,2
2308,2,2
2313,2,2
2314,2,2
2315,2,2
2317,0,0
2329,0,0
2331,2,1
2333,2,2
2335,0,0
2340,2,2
2341,2,2
2345,2,2
2347,2,2
2350,2,2
2351,2,2
2356,2,1
2361,2,2
2362,2,2
2365,0,0
2366,0,0
2367,0,0
2368,0,2
2369,0,0
2381,0,0
2383,0,0
2385,0,0
2390,0,0
2396,2,2
2399,2,2
2400,2,2
2415,2,2
2418,2,2
2422,0,0
2423,0,0
2426,0,0
2429,0,0
2431,0,0
2435,0,0
2436,2,2
2440,2,2
2441,2,1
2442,2,2
2453,2,2
2454,2,2
2455,2,2
2460,0,0
2464,2,2
2469,2,2
2470,2,2
2479,2,2
2485,2,2
2489,0,0
2497,2,2
2500,2,2
2508,2,2
2509,2,2
2513,2,2
2519,2,2
2520,0,0
2521,2,2
2522,2,2
2528,2,2
2544,2,2
2545,2,2
2546,2,2
2548,0,0
2551,2,2
2557,2,2
2585,2,2
2593,2,2
2601,2,2
2603,2,2
2607,0,0
2609,2,0
2614,2,1
2615,2,2
2616,2,2
2619,2,2
2622,2,2
2623,2,2
2624,2,2
2637,0,0
2638,0,0
2642,0,0
2643,2,2
2646,0,0
2648,2,2
2649,2,2
2652,0,0
2654,2,2
2655,2,2
2662,2,1
2668,0,0
2671,0,0
2672,2,2
2673,2,2
2675,0,0
2683,0,2
2685,0,0
2686,0,0
2687,0,0
2689,2,2
2690,2,2
2702,2,2
2706,2,2
2707,0,0
2708,2,2
2712,0,0
2725,0,0
2742,0,0
2743,2,2
2745,2,2
2746,0,0
2750,2,2
2755,2,2
2759,2,2
2770,0,0
2771,0,0
2784,2,2
2785,2,2
2786,0,0
2793,0,0
2795,2,2
2796,2,2
2809,2,2
2810,0,1
2811,2,2
2812,2,2
2813,0,0
2814,0,0
2815,2,0
2816,2,2
2820,2,2
2831,0,0
2834,2,2
2838,2,2
2843,2,2
2848,2,2
2857,2,1
2859,2,2
2860,0,0
2882,0,0
2919,0,0
2920,0,0
2922,2,2
2934,2,0
2957,2,2
2959,2,2
2960,2,2
2963,2,2
2970,2,2
2985,2,2
3006,0,0
3017,2,2
3018,2,1
3019,0,0
3024,2,2
3026,2,2
3033,0,0
3037,2,2
3045,2,2
3048,0,0
3063,2,2
3067,0,0
3073,2,2
3077,2,0
3078,0,0
3080,2,2
3082,0,0
3084,0,0
3085,1,1
3088,2,2
3089,2,2
3090,2,1
3091,2,1
3092,2,1
3095,0,2
3096,0,2
3097,2,0
3098,2,2
3101,2,2
3102,2,2
3103,2,2
3106,2,2
3109,0,1
3110,2,2
3111,2,1
3112,2,1
3113,2,2
3114,2,1
3115,2,2
3117,2,2
3118,2,2
3121,2,2
3122,2,2
3123,2,2
3124,2,2
3125,2,2
3126,2,1
3128,2,2
3129,2,1
3130,2,2
3131,0,0
3132,0,1
3134,2,2
3136,2,2
3139,2,2
3141,0,0
3142,0,1
3143,2,2
3144,2,2
3146,2,2
3147,2,2
3152,2,2
3153,0,2
3154,0,0
3155,0,0
3157,0,0
3158,0,0
3159,0,1
3160,2,0
3161,2,2
3162,0,0
3163,2,1
3164,2,2
3165,2,1
3166,2,0
3167,2,1
3169,2,2
3171,2,2
3172,2,1
3173,2,2
3174,0,1
3176,2,0
3177,1,1
3179,0,0
3180,2,2
3181,2,2
3182,2,2
3183,2,2
3185,2,0
3186,2,0
3191,2,1
3192,2,2
3193,2,2
3194,0,0
3196,2,2
3197,0,0
3198,2,2
3200,2,2
3202,2,2
3203,2,2
3204,2,2
3211,2,1
3215,2,1
3216,0,0
3224,2,2
3226,2,2
3227,2,2
3228,2,2
3232,2,2
3233,2,2
3240,2,2
3247,2,2
3248,2,2
3251,2,2
3254,2,0
3256,0,0
3257,2,2
3259,2,2
3260,2,0
3261,2,2
3263,2,2
3269,2,2
3276,2,1
3277,2,2
3278,2,2
3279,0,1
3281,2,2
3282,0,0
3283,2,2
3284,2,0
3285,0,0
3286,2,2
3291,2,2
3292,2,1
3298,0,0
3302,0,0
3307,2,2
3308,2,0
3309,0,0
3318,2,2
3319,0,0
3320,2,2
3321,2,2
3325,0,0
3326,0,0
3327,0,0
3328,0,0
3330,2,2
3335,0,0
3336,0,0
3339,2,0
3350,0,1
3364,2,2
3373,0,0
3374,2,2
3375,0,0
3388,2,2
3389,2,2
3390,2,2
3398,2,2
3399,0,0
3402,2,2
3410,2,2
3415,0,0
3420,2,0
3421,2,2
3424,2,2
3431,2,2
3434,2,2
3437,0,0
3442,2,2
3443,2,1
3446,0,0
3448,2,2
3449,0,0
3451,2,2
3452,2,2
3459,1,1
3460,2,2
3473,2,2
3481,2,2
3501,2,2
3503,0,0
3507,2,2
3509,0,0
3510,2,2
3513,2,2
3517,2,2
3518,0,0
3527,2,2
3528,2,2
3538,2,2
3542,2,2
3546,2,2
3550,0,0
3555,2,2
3556,2,2
3557,2,2
3559,2,2
3560,2,2
3561,2,0
3564,0,0
3565,2,2
3566,2,2
3567,2,2
3570,0,0
3572,0,0
3574,2,1
3575,2,1
3576,2,2
3581,2,2
3582,2,2
3583,2,2
3584,2,2
3586,2,2
3587,2,1
3588,0,0
3590,1,2
3591,2,1
3596,2,2
3598,2,0
3600,2,2
3603,2,1
3604,2,2
3605,2,0
3609,2,0
3611,2,2
3618,2,2
3619,0,0
3624,2,2
3630,2,2
3631,2,1
3632,2,2
3633,0,0
3635,2,2
3637,2,1
3638,2,2
3639,2,1
3641,0,0
3642,2,1
3643,2,2
3644,2,2
3645,0,0
3649,0,2
3650,0,2
3655,2,0
3658,0,2
3659,2,0
3660,0,0
3661,2,2
3663,2,2
3665,0,0
3667,0,0
3668,1,0
3669,2,0
3671,2,2
3673,0,2
3675,2,2
3676,2,1
3677,2,2
3680,2,0
3681,0,2
3685,2,2
3687,0,2
3691,2,2
3692,2,2
3695,2,2
3696,2,2
3698,2,2
3699,0,0
3700,0,0
3703,2,2
3704,2,2
3705,2,1
3706,2,2
3707,2,2
3708,2,2
3711,2,1
3715,2,1
3716,2,1
3719,2,2
3720,2,2
3721,2,1
3722,0,1
3723,2,2
3725,2,1
3728,2,2
3730,0,0
3731,0,2
3736,1,0
3738,2,2
3739,1,0
3741,2,2
3744,2,2
3746,2,2
3747,2,1
3748,2,2
3751,0,0
3754,2,2
3755,2,2
3756,2,2
3758,2,0
3759,2,0
3766,2,2
3767,2,1
3768,2,1
3770,2,0
3771,2,2
3772,0,0
3773,2,2
3774,2,0
3775,1,2
3776,1,1
3778,0,0
3779,0,2
3780,2,2
3781,0,0
3782,2,1
3783,2,2
3784,2,0
3786,0,0
3788,1,0
3793,0,0
3796,2,1
3797,0,1
3799,0,0
3800,0,0
3802,0,0
3805,0,0
3807,2,0
3808,2,2
3809,2,2
3810,2,1
3813,0,1
3815,2,1
3816,2,2
3817,2,1
3819,2,2
3820,2,2
3822,2,1
3823,2,0
3824,0,0
3825,2,2
3826,0,0
3827,2,2
3829,2,2
3830,0,0
3831,2,1
3834,2,0
3835,2,0
3836,0,2
3837,2,2
3840,2,2
3841,2,2
3842,2,2
3843,2,2
3844,2,2
3845,2,2
3846,2,2
3847,2,2
3850,2,0
3852,2,2
3853,2,2
3854,0,2
3855,2,0
3856,2,1
3857,2,2
3858,2,1
3859,2,0
3861,0,0
3862,2,1
3864,2,1
3865,2,2
3867,2,2
3870,2,1
3873,2,2
3874,2,2
3875,2,2
3876,0,0
3877,0,2
3881,2,2
3882,2,2
3884,2,2
3885,2,2
3886,2,2
3887,2,2
3888,2,2
3889,2,2
3892,2,2
3894,2,1
3895,2,0
3896,0,0
3897,0,0
3898,2,2
3900,1,0
3901,2,2
3902,2,2
3903,1,2
3904,2,1
3905,2,1
3906,1,1
3908,1,1
3909,0,1
3910,0,0
3911,2,2
3912,0,0
3914,2,2
3916,2,2
3917,0,0
3922,0,0
3923,0,0
3924,1,0
3925,2,1
3938,2,2
3939,2,1
3942,2,0
3944,0,2
3945,0,2
3947,0,0
3948,0,0
3950,2,2
3954,2,2
3955,0,0
3957,2,2
3959,0,0
3960,2,1
3961,2,2
3963,2,2
3964,2,2
3965,2,2
3966,2,2
3967,2,2
3968,2,2
3973,2,2
3976,2,2
3977,2,2
3978,2,0
3980,2,2
3982,1,2
3983,2,1
3987,2,1
3990,0,0
3992,2,2
4010,2,2
4011,2,2
4055,0,0
4114,2,2
4119,0,0
